Category: All categories,,,
,,,
Week,light therapy: (Michigan),winter blues: (Michigan),Seasonal affective disorder: (Michigan)
12/3/17,32,4,83
12/10/17,25,6,88
12/17/17,29,0,85
12/24/17,28,0,80
12/31/17,26,0,73
1/7/18,24,9,98
1/14/18,21,5,95
1/21/18,26,4,100
1/28/18,16,6,89
2/4/18,31,5,90
2/11/18,22,7,82
2/18/18,44,12,62
2/25/18,33,0,59
3/4/18,22,5,57
3/11/18,17,4,38
3/18/18,16,0,31
3/25/18,30,10,26
4/1/18,21,0,22
4/8/18,20,0,11
4/15/18,27,0,19
4/22/18,21,0,0
4/29/18,17,0,17
5/6/18,27,0,14
5/13/18,20,0,8
5/20/18,18,0,18
5/27/18,8,4,20
6/3/18,22,0,6
6/10/18,30,0,11
6/17/18,10,0,9
6/24/18,21,0,9
7/1/18,4,0,6
7/8/18,16,0,9
7/15/18,9,6,14
7/22/18,20,0,6
7/29/18,15,0,8
8/5/18,0,0,6
8/12/18,28,4,8
8/19/18,12,9,0
8/26/18,23,0,0
9/2/18,7,0,20
9/9/18,28,11,20
9/16/18,16,0,13
9/23/18,23,0,20
9/30/18,25,8,27
10/7/18,15,0,18
10/14/18,32,6,31
10/21/18,12,7,46
10/28/18,20,0,34
11/4/18,31,0,76
11/11/18,29,8,59
11/18/18,40,0,44
11/25/18,26,0,71
12/2/18,63,5,100
12/9/18,40,0,72
12/16/18,34,0,55
12/23/18,33,13,53
12/30/18,36,5,66
1/6/19,53,16,58
1/13/19,54,10,64
1/20/19,46,8,68
1/27/19,31,0,34
2/3/19,49,0,46
2/10/19,39,19,66
2/17/19,56,20,65
2/24/19,50,6,50
3/3/19,44,18,42
3/10/19,43,0,54
3/17/19,45,0,40
3/24/19,21,0,35
3/31/19,25,0,11
4/7/19,40,0,10
4/14/19,52,0,26
4/21/19,37,0,12
4/28/19,39,8,20
5/5/19,37,0,17
5/12/19,29,0,0
5/19/19,43,0,12
5/26/19,18,0,17
6/2/19,21,9,15
6/9/19,15,16,7
6/16/19,20,0,16
6/23/19,17,0,0
6/30/19,33,0,17
7/7/19,13,0,34
7/14/19,36,0,37
7/21/19,23,0,33
7/28/19,17,0,14
8/4/19,28,12,7
8/11/19,19,0,0
8/18/19,37,9,6
8/25/19,50,6,9
9/1/19,24,0,0
9/8/19,23,6,26
9/15/19,33,0,19
9/22/19,28,21,15
9/29/19,37,0,39
10/6/19,50,0,15
10/13/19,23,0,56
10/20/19,25,0,55
10/27/19,45,0,70
11/3/19,69,0,80
11/10/19,65,9,98
11/17/19,61,0,99
11/24/19,36,11,62
12/1/19,63,0,83
12/1/19,60,0,80
12/8/19,45,0,77
12/15/19,43,11,79
12/22/19,52,8,46
12/29/19,50,0,35
1/5/20,54,9,79
1/12/20,57,17,79
1/19/20,48,9,71
1/26/20,45,5,100
2/2/20,75,12,49
2/9/20,54,0,43
2/16/20,66,0,41
2/23/20,59,14,51
3/1/20,39,0,32
3/8/20,39,0,34
3/15/20,27,0,10
3/22/20,25,0,10
3/29/20,20,0,11
4/5/20,50,0,4
4/12/20,28,0,10
4/19/20,74,7,21
4/26/20,55,0,15
5/3/20,28,0,0
5/10/20,34,9,12
5/17/20,20,0,7
5/24/20,19,0,0
5/31/20,25,0,8
6/7/20,21,0,9
6/14/20,19,0,5
6/21/20,25,0,9
6/28/20,43,0,14
7/5/20,31,0,15
7/12/20,24,0,15
7/19/20,28,7,8
7/26/20,27,0,0
8/2/20,18,0,10
8/9/20,31,0,14
8/16/20,33,0,10
8/23/20,30,0,19
8/30/20,33,0,0
9/6/20,40,14,27
9/13/20,18,0,18
9/20/20,26,0,20
9/27/20,33,0,31
10/4/20,47,0,25
10/11/20,41,0,35
10/18/20,55,0,53
10/25/20,42,22,53
11/1/20,30,0,50
11/8/20,46,0,71
11/15/20,47,0,41
11/22/20,39,6,44
11/29/20,49,0,61
12/6/20,55,0,67
12/13/20,56,0,44
12/20/20,45,0,52
12/27/20,82,7,71
1/3/21,58,0,65
1/10/21,80,7,65
1/17/21,67,16,46
1/24/21,59,0,63
1/31/21,56,9,41
2/7/21,85,0,37
2/14/21,65,0,63
2/21/21,52,9,65
2/28/21,59,7,52
3/7/21,57,0,36
3/14/21,69,0,24
3/21/21,69,0,25
3/28/21,48,17,23
4/4/21,12,11,7
4/11/21,55,6,24
4/18/21,47,11,43
4/25/21,39,0,25
5/2/21,33,0,25
5/9/21,45,0,21
5/16/21,40,11,31
5/23/21,36,0,0
5/30/21,35,0,12
6/6/21,15,0,6
6/13/21,39,0,9
6/20/21,45,0,12
6/27/21,62,0,9
7/4/21,40,8,8
7/11/21,53,0,10
7/18/21,19,27,14
7/25/21,20,0,8
8/1/21,32,12,8
8/8/21,38,11,20
8/15/21,49,0,0
8/22/21,40,7,9
8/29/21,32,0,0
9/5/21,31,0,0
9/12/21,35,8,27
9/19/21,32,0,61
9/26/21,35,0,17
10/3/21,67,0,57
10/10/21,54,0,15
10/17/21,34,0,57
10/24/21,68,0,58
10/31/21,64,0,59
11/7/21,80,19,79
11/14/21,76,0,43
11/21/21,51,0,54
11/28/21,86,10,100
12/5/21,78,0,84
12/12/21,61,0,50
12/19/21,71,0,47
12/26/21,78,0,51
1/2/22,86,42,79
1/9/22,90,0,53
1/16/22,47,16,59
1/23/22,82,23,74
1/30/22,66,0,80
2/6/22,100,0,73
2/13/22,85,8,40
2/20/22,60,0,62
2/27/22,72,0,19
3/6/22,67,0,36
3/13/22,57,22,22
3/20/22,75,0,29
3/27/22,74,0,31
4/3/22,67,0,39
4/10/22,58,10,22
4/17/22,84,0,24
4/24/22,55,0,33
5/1/22,60,0,24
5/8/22,39,0,26
5/15/22,45,0,34
5/22/22,52,0,0
5/29/22,26,0,16
6/5/22,38,16,10
6/12/22,13,0,14
6/19/22,55,12,0
6/26/22,40,5,0
7/3/22,25,20,9
7/10/22,53,0,8
7/17/22,29,0,5
7/24/22,68,5,7
7/31/22,33,0,8
8/7/22,52,0,0
8/14/22,39,0,11
8/21/22,49,0,10
8/28/22,46,18,0
9/4/22,53,0,13
9/11/22,55,0,24
9/18/22,44,0,17
9/25/22,57,13,35
10/2/22,72,0,46
10/9/22,58,0,25
10/16/22,80,0,51
10/23/22,51,6,30
10/30/22,53,0,46
11/6/22,67,13,59
11/13/22,85,0,90
11/20/22,77,0,45
11/27/22,82,14,63
12/4/22,45,0,37
12/11/22,49,0,39
12/18/22,48,4,20
12/25/22,57,0,21
1/1/23,78,0,45
1/8/23,63,4,51
1/15/23,70,0,47
1/22/23,74,0,38
1/29/23,60,17,44
2/5/23,75,6,26
2/12/23,47,4,28
2/19/23,56,0,31
2/26/23,49,7,25
3/5/23,53,0,16
3/12/23,34,0,19
3/19/23,57,0,14
3/26/23,45,8,15
4/2/23,37,0,0
4/9/23,44,0,15
4/16/23,43,0,16
4/23/23,44,4,14
4/30/23,43,4,14
5/7/23,54,0,13
5/14/23,32,0,11
5/21/23,32,5,13
5/28/23,21,0,5
6/4/23,40,0,0
6/11/23,38,0,0
6/18/23,42,0,8
6/25/23,50,0,0
7/2/23,32,0,5
7/9/23,36,0,4
7/16/23,51,6,0
7/23/23,49,0,0
7/30/23,34,0,5
8/6/23,34,0,16
8/13/23,54,0,0
8/20/23,38,0,9
8/27/23,30,0,23
9/3/23,43,3,11
9/10/23,23,0,10
9/17/23,33,0,18
9/24/23,41,0,18
10/1/23,47,4,15
10/8/23,57,3,31
10/15/23,55,0,19
10/22/23,52,0,41
10/29/23,57,13,32
11/5/23,56,7,41
11/12/23,75,0,36
11/19/23,65,4,19
11/26/23,100,0,43