"","date","hits","keyword","geo","time","gprop","category"
"1",2017-12-01,34,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"2",2018-01-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"3",2018-02-01,29,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"4",2018-03-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"5",2018-04-01,23,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"6",2018-05-01,21,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"7",2018-06-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"8",2018-07-01,22,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"9",2018-08-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"10",2018-09-01,22,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"11",2018-10-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"12",2018-11-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"13",2018-12-01,28,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"14",2019-01-01,33,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"15",2019-02-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"16",2019-03-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"17",2019-04-01,34,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"18",2019-05-01,24,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"19",2019-06-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"20",2019-07-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"21",2019-08-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"22",2019-09-01,24,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"23",2019-10-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"24",2019-11-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"25",2019-12-01,38,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"26",2020-01-01,40,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"27",2020-02-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"28",2020-03-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"29",2020-04-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"30",2020-05-01,16,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"31",2020-06-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"32",2020-07-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"33",2020-08-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"34",2020-09-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"35",2020-10-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"36",2020-11-01,28,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"37",2020-12-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"38",2021-01-01,35,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"39",2021-02-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"40",2021-03-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"41",2021-04-01,33,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"42",2021-05-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"43",2021-06-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"44",2021-07-01,23,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"45",2021-08-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"46",2021-09-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"47",2021-10-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"48",2021-11-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"49",2021-12-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"50",2022-01-01,48,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"51",2022-02-01,55,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"52",2022-03-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"53",2022-04-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"54",2022-05-01,37,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"55",2022-06-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"56",2022-07-01,36,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"57",2022-08-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"58",2022-09-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"59",2022-10-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"60",2022-11-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"61",2022-12-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"62",2023-01-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"63",2023-02-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"64",2023-03-01,52,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"65",2023-04-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"66",2023-05-01,44,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"67",2023-06-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"68",2023-07-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"69",2023-08-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"70",2023-09-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"71",2023-10-01,0,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"72",2023-11-01,99,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"73",2023-12-01,100,"light therapy","US-MI-505","2017-12-01 2023-12-01","web",0
"74",2017-12-01,9,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"75",2018-01-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"76",2018-02-01,10,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"77",2018-03-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"78",2018-04-01,6,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"79",2018-05-01,3,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"80",2018-06-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"81",2018-07-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"82",2018-08-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"83",2018-09-01,5,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"84",2018-10-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"85",2018-11-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"86",2018-12-01,10,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"87",2019-01-01,7,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"88",2019-02-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"89",2019-03-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"90",2019-04-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"91",2019-05-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"92",2019-06-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"93",2019-07-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"94",2019-08-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"95",2019-09-01,4,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"96",2019-10-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"97",2019-11-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"98",2019-12-01,7,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"99",2020-01-01,9,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"100",2020-02-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"101",2020-03-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"102",2020-04-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"103",2020-05-01,4,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"104",2020-06-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"105",2020-07-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"106",2020-08-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"107",2020-09-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"108",2020-10-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"109",2020-11-01,5,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"110",2020-12-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"111",2021-01-01,12,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"112",2021-02-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"113",2021-03-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"114",2021-04-01,3,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"115",2021-05-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"116",2021-06-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"117",2021-07-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"118",2021-08-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"119",2021-09-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"120",2021-10-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"121",2021-11-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"122",2021-12-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"123",2022-01-01,7,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"124",2022-02-01,8,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"125",2022-03-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"126",2022-04-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"127",2022-05-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"128",2022-06-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"129",2022-07-01,2,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"130",2022-08-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"131",2022-09-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"132",2022-10-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"133",2022-11-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"134",2022-12-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"135",2023-01-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"136",2023-02-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"137",2023-03-01,5,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"138",2023-04-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"139",2023-05-01,5,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"140",2023-06-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"141",2023-07-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"142",2023-08-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"143",2023-09-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"144",2023-10-01,0,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"145",2023-11-01,5,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"146",2023-12-01,11,"seasonal affective disorder","US-MI-505","2017-12-01 2023-12-01","web",0
"147",2017-12-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"148",2018-01-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"149",2018-02-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"150",2018-03-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"151",2018-04-01,3,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"152",2018-05-01,3,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"153",2018-06-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"154",2018-07-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"155",2018-08-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"156",2018-09-01,3,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"157",2018-10-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"158",2018-11-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"159",2018-12-01,2,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"160",2019-01-01,7,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"161",2019-02-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"162",2019-03-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"163",2019-04-01,4,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"164",2019-05-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"165",2019-06-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"166",2019-07-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"167",2019-08-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"168",2019-09-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"169",2019-10-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"170",2019-11-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"171",2019-12-01,2,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"172",2020-01-01,3,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"173",2020-02-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"174",2020-03-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"175",2020-04-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"176",2020-05-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"177",2020-06-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"178",2020-07-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"179",2020-08-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"180",2020-09-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"181",2020-10-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"182",2020-11-01,2,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"183",2020-12-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"184",2021-01-01,5,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"185",2021-02-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"186",2021-03-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"187",2021-04-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"188",2021-05-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"189",2021-06-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"190",2021-07-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"191",2021-08-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"192",2021-09-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"193",2021-10-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"194",2021-11-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"195",2021-12-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"196",2022-01-01,7,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"197",2022-02-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"198",2022-03-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"199",2022-04-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"200",2022-05-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"201",2022-06-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"202",2022-07-01,3,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"203",2022-08-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"204",2022-09-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"205",2022-10-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"206",2022-11-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"207",2022-12-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"208",2023-01-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"209",2023-02-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"210",2023-03-01,2,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"211",2023-04-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"212",2023-05-01,3,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"213",2023-06-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"214",2023-07-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"215",2023-08-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"216",2023-09-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"217",2023-10-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"218",2023-11-01,3,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
"219",2023-12-01,0,"winter blues","US-MI-505","2017-12-01 2023-12-01","web",0
